Country (or dependent territory),1985,%,1990,%.1,1995,%.2,2000,%.3,2005,%.4,2010,%.5,2015,%.6
Afghanistan,13120000,-2700.0,13569000,670.0,19446000,7460.0,22462000,2930.0,26335000,3230.0,29121000,2029.9999999999998,32565000,2260.0
Albania,2957000,2050.0,3245000,1880.0,3159000,-540.0,3159000,0.0,3025000,-860.0,2987000,-250.0,3030000,280.0
Algeria,22009000,3190.0,25191000,2740.0,28322000,2370.0,30639000,1580.0,32918000,1450.0,35950000,1780.0,39543000,1920.0
American Samoa,39000,3570.0,48000,4090.0,54000,2690.0,58000,1390.0,57000,-280.0,56000,-530.0,55000,-410.0
Andorra,45000,5840.0,53000,3410.0,64000,3700.0,66000,580.0,77000,3180.0,85000,2120.0,86000,250.0
Angola,8390000,3090.0,9486000,2480.0,11000000,3010.0,12683000,2890.0,14770000,3090.0,17043000,2900.0,19626000,2860.0
Anguilla,7000,1350.0,9000,3840.0,10000,3200.0,12000,3020.0,14000,2800.0,15000,2400.0,17000,2140.0
Antigua and Barbuda,65000,-1240.0,65000,-70.0,69000,1380.0,76000,1860.0,82000,1530.0,87000,1310.0,93000,1280.0
Argentina,30672000,1570.0,33036000,1500.0,35274000,1320.0,37336000,1140.0,39182000,970.0,41344000,1080.0,43432000,990.0
Armenia,3465000,2020.0,3530000,370.0,3131000,-2370.0,3101000,-190.0,3085000,-100.0,3072000,-80.0,3057000,-100.0
Aruba,62000,530.0,64000,490.0,80000,4870.0,90000,2390.0,97000,1510.0,105000,1520.0,113000,1410.0
Australia,15696000,1440.0,16957000,1560.0,17976000,1170.0,19054000,1170.0,20233000,1210.0,21516000,1240.0,22752000,1120.0
Austria,7560000,30.0,7723000,430.0,8048000,830.0,8114000,160.0,8315000,490.0,8448000,320.0,8666000,510.0
Azerbaijan,6846000,2000.0,7498000,1840.0,8051000,1430.0,8464000,1000.0,8826000,840.0,9302000,1060.0,9781000,1010.0
Bahamas,229000,1700.0,246000,1440.0,266000,1590.0,283000,1280.0,297000,980.0,311000,910.0,325000,900.0
Bahrain,424000,4019.9999999999995,506000,3620.0,583000,2850.0,655000,2380.0,916000,6940.0,1181000,5200.0,1347000,2680.0
Bangladesh,102309000,3070.0,112213000,1870.0,121443000,1590.0,132151000,1700.0,144139000,1750.0,156119000,1610.0,168958000,1590.0
Barbados,258000,420.0,263000,390.0,268000,410.0,274000,450.0,281000,460.0,286000,400.0,291000,340.0
Belarus,9982000,690.0,10201000,430.0,10205000,10.0,10034000,-340.0,9807000,-460.0,9681000,-260.0,9590000,-190.0
Belgium,9859000,20.0,9970000,220.0,10156000,370.0,10264000,210.0,10470000,400.0,10866000,750.0,11324000,830.0
Belize,166000,2770.0,191000,2890.0,218000,2620.0,249000,2690.0,282000,2550.0,315000,2260.0,348000,2009.9999999999998
Benin,4031000,3110.0,4706000,3150.0,5647000,3710.0,6620000,3230.0,7778000,3280.0,9057000,3090.0,10449000,2900.0
Bermuda,57000,530.0,58000,560.0,61000,860.0,64000,900.0,66000,890.0,69000,700.0,71000,560.0
Bhutan,530000,3480.0,615000,3040.0,567000,-1630.0,606000,1360.0,655000,1570.0,700000,1340.0,742000,1170.0
Bolivia,5935000,1750.0,6574000,2070.0,7375000,2330.0,8196000,2130.0,9073000,2060.0,9948000,1860.0,10801000,1660.0
Bosnia and Herzegovina,4227000,650.0,4315000,410.0,3547000,-3850.0,3806000,1420.0,3894000,460.0,3885000,-40.0,3868000,-90.0
Botswana,1080000,3700.0,1265000,3210.0,1478000,3160.0,1680000,2600.0,1841000,1840.0,2030000,1980.0,2183000,1470.0
Brazil,135734000,2310.0,149410000,1940.0,161912000,1620.0,174316000,1490.0,186021000,1310.0,195835000,1030.0,204260000,850.0
British Virgin Islands,14000,3690.0,16000,3540.0,20000,3970.0,23000,3380.0,26000,2820.0,30000,2760.0,34000,2450.0
Brunei,218000,3300.0,253000,3030.0,288000,2630.0,326000,2470.0,362000,2110.0,396000,1810.0,430000,1690.0
Bulgaria,8944000,230.0,8895000,-110.0,8285000,-1410.0,7909000,-920.0,7612000,-760.0,7392000,-580.0,7187000,-560.0
Burkina Faso,7171000,2560.0,8362000,3120.0,9903000,3440.0,11588000,3190.0,13904000,3710.0,16242000,3160.0,18932000,3110.0
Burundi,4915000,2720.0,5509000,2310.0,5800000,1030.0,6716000,2980.0,7789000,3010.0,9121000,3210.0,10743000,3330.0
Cambodia,7842000,2620.0,9368000,3620.0,11235000,3700.0,12352000,1910.0,13298000,1490.0,14454000,1680.0,15709000,1680.0
Cameroon,10227000,3150.0,11984000,3220.0,13828000,2900.0,15818000,2730.0,18132000,2770.0,20823000,2810.0,23740000,2660.0
Canada,25942000,1070.0,27791000,1390.0,29691000,1330.0,31100000,930.0,32387000,810.0,33760000,830.0,35100000,780.0
Cape Verde,317000,1340.0,340000,1400.0,386000,2550.0,431000,2220.0,471000,1810.0,509000,1570.0,546000,1430.0
Cayman Islands,21000,4059.9999999999995,27000,4800.0,33000,4270.0,39000,3420.0,45000,2900.0,51000,2520.0,57000,2240.0
Central African Republic,2715000,2930.0,3085000,2590.0,3545000,2820.0,3980000,2340.0,4364000,1860.0,4845000,2120.0,5392000,2160.0
Chad,5067000,2300.0,5842000,2890.0,6770000,2990.0,7943000,3250.0,9401000,3430.0,10544000,2320.0,11632000,1980.0
Chile,11953000,1680.0,13008000,1710.0,14173000,1730.0,15175000,1380.0,15980000,1040.0,16760000,960.0,17509000,880.0
China,1061876000,1460.0,1153164000,1660.0,1221056000,1150.0,1268302000,760.0,1302285000,530.0,1336681000,520.0,1367486000,460.0
Colombia,29748000,2240.0,33148000,2190.0,36532000,1960.0,38911000,1270.0,41488000,1290.0,44206000,1280.0,46737000,1120.0
Comoros,383000,2420.0,431000,2370.0,483000,2320.0,546000,2460.0,624000,2710.0,707000,2530.0,781000,2040.0
Cook Islands,18000,-580.0,19000,1010.0,19000,-90.0,17000,-2290.0,14000,-3570.0,12000,-3310.0,10000,-3050.0
Costa Rica,2645000,2840.0,3024000,2710.0,3445000,2640.0,3883000,2420.0,4209000,1630.0,4517000,1420.0,4815000,1290.0
Croatia,4458000,340.0,4509000,230.0,4497000,-50.0,4411000,-380.0,4496000,380.0,4487000,-40.0,4465000,-100.0
Cuba,10065000,840.0,10507000,860.0,10848000,640.0,11072000,410.0,11199000,230.0,11099000,-180.0,11032000,-120.0
Curaçao,154000,770.0,146000,-1100.0,142000,-530.0,134000,-1100.0,137000,310.0,144000,1060.0,149000,690.0
Cyprus,680000,1510.0,746000,1870.0,848000,2610.0,920000,1650.0,1011000,1910.0,1103000,1760.0,1190000,1520.0
Czech Republic,10311000,40.0,10310000,0.0,10324000,30.0,10269000,-110.0,10267000,0.0,10551000,550.0,10645000,180.0
Democratic Republic of the Congo,33348000,2830.0,39152000,3260.0,46705000,3590.0,52446000,2350.0,60699000,2970.0,69852000,2850.0,79376000,2590.0
Denmark,5114000,-40.0,5141000,110.0,5233000,350.0,5338000,400.0,5433000,350.0,5516000,300.0,5582000,240.0
Djibouti,383000,3180.0,500000,5490.0,554000,2070.0,670000,3890.0,667000,-90.0,741000,2130.0,829000,2270.0
Dominica,74000,-210.0,71000,-860.0,72000,400.0,71000,-170.0,73000,370.0,73000,190.0,74000,220.0
Dominican Republic,6379000,2290.0,7084000,2120.0,7759000,1840.0,8469000,1770.0,9165000,1590.0,9824000,1400.0,10479000,1301.0
Ecuador,9062000,2730.0,10319000,2630.0,11266000,1770.0,12446000,2009.9999999999998,13663000,1880.0,14791000,1600.0,15869000,1420.0
Egypt,50053000,3260.0,54908000,1870.0,58946000,1430.0,65159000,2020.0,72544000,2170.0,80472000,2100.0,88488000,1920.0
El Salvador,4672000,440.0,5110000,1810.0,5480000,1410.0,5850000,1320.0,5957000,360.0,6053000,320.0,6142000,290.0
Equatorial Guinea,326000,4900.0,372000,2680.0,427000,2810.0,492000,2890.0,568000,2910.0,651000,2780.0,741000,2630.0
Eritrea,2942000,2750.0,3138000,1300.0,3566000,2580.0,4198000,3320.0,5070000,3850.0,5793000,2700.0,6528000,2420.0
Estonia,1539000,740.0,1570000,400.0,1447000,-1620.0,1380000,-940.0,1332000,-710.0,1303000,-440.0,1266000,-580.0
Eswatini,722000,3370.0,882000,4090.0,1004000,2630.0,1144000,2650.0,1259000,1940.0,1355000,1470.0,1436000,1180.0
Ethiopia,40684000,2460.0,47555000,3170.0,55726000,3220.0,64366000,2920.0,74355000,2930.0,86043000,2960.0,99466000,2940.0
Faroe Islands,46000,960.0,48000,810.0,44000,-1700.0,46000,1020.0,49000,1070.0,50000,310.0,51000,460.0
Federated States of Micronesia,91000,3290.0,109000,3680.0,106000,-490.0,108000,330.0,109000,70.0,108000,-170.0,106000,-360.0
Fiji,699000,1950.0,740000,1140.0,773000,870.0,805000,830.0,837000,770.0,876000,930.0,910000,750.0
Finland,4902000,510.0,4987000,340.0,5105000,470.0,5169000,250.0,5239000,270.0,5355000,440.0,5477000,450.0
France,56561000,500.0,58256000,590.0,59824000,530.0,61256000,470.0,63060000,580.0,64941000,590.0,66554000,490.0
French Polynesia,176000,3060.0,200000,2610.0,217000,1680.0,236000,1700.0,254000,1470.0,269000,1160.0,283000,1010.0
Gabon,834000,3140.0,939000,2400.0,1070000,2650.0,1237000,2950.0,1396000,2450.0,1546000,2060.0,1706000,1990.0
Gambia,773000,3440.0,952000,4250.0,1162000,4080.0,1357000,3150.0,1548000,2670.0,1756000,2550.0,1968000,2310.0
Georgia,5193000,580.0,5432000,900.0,5042000,-1480.0,4819000,-900.0,4791000,-120.0,4903000,470.0,4932000,120.0
Germany,77685000,-160.0,79381000,430.0,81654000,570.0,82184000,130.0,82440000,60.0,81645000,-190.0,80855000,-190.0
Ghana,13573000,4010.0,15549000,2760.0,17322000,2180.0,18982000,1850.0,21107000,2150.0,23572000,2230.0,26328000,2240.0
Gibraltar,29000,-130.0,30000,320.0,27000,-1660.0,28000,380.0,29000,860.0,29000,290.0,30000,260.0
Greece,9924000,580.0,10130000,410.0,10458000,640.0,10560000,190.0,10669000,210.0,10750000,150.0,10776000,50.0
Greenland,54000,1150.0,56000,920.0,57000,200.0,57000,250.0,58000,310.0,58000,-50.0,58000,30.0
Grenada,94000,630.0,95000,240.0,98000,740.0,102000,780.0,105000,580.0,108000,610.0,111000,530.0
Guam,121000,2450.0,135000,2150.0,145000,1460.0,156000,1500.0,159000,390.0,160000,130.0,162000,290.0
Guatemala,7581000,2660.0,8966000,3410.0,10028000,2260.0,11086000,2020.0,12183000,1910.0,13551000,2150.0,14919000,1940.0
Guernsey,56000,670.0,63000,2570.0,61000,-530.0,62000,320.0,64000,380.0,65000,510.0,67000,400.0
Guinea,5227000,3280.0,6119000,3200.0,7446000,4000.0,8351000,2320.0,9154000,1850.0,10325000,2440.0,11781000,2670.0
Guinea-Bissau,886000,2330.0,996000,2390.0,1144000,2800.0,1279000,2270.0,1415000,2029.9999999999998,1566000,2050.0,1727000,1980.0
Guyana,763000,80.0,772000,240.0,769000,-70.0,785000,410.0,775000,-260.0,746000,-760.0,736000,-290.0
Haiti,6120000,2130.0,6798000,2120.0,7571000,2180.0,8413000,2130.0,9205000,1820.0,9649000,950.0,10111000,940.0
Honduras,4078000,3690.0,4795000,3290.0,5551000,2970.0,6360000,2760.0,7194000,2490.0,7990000,2120.0,8747000,1830.0
Hong Kong,5457000,1510.0,5688000,840.0,6223000,1810.0,6656000,1360.0,6905000,740.0,7030000,360.0,7142000,320.0
Hungary,10649000,-120.0,10372000,-530.0,10281000,-180.0,10148000,-260.0,10058000,-180.0,9993000,-130.0,9898000,-190.0
Iceland,242000,1130.0,255000,1080.0,268000,990.0,282000,990.0,297000,1090.0,318000,1390.0,332000,870.0
India,759613000,2090.0,838159000,1990.0,920585000,1890.0,1006301000,1800.0,1090974000,1630.0,1173109000,1460.0,1251696000,1310.0
Indonesia,166070000,2009.9999999999998,181600000,1800.0,197604000,1700.0,214091000,1620.0,229245000,1380.0,243423000,1210.0,255994000,1010.0
Iran,48619000,4130.0,58101000,3630.0,64218000,2020.0,68632000,1340.0,72283000,1040.0,76924000,1250.0,81825000,1240.0
Iraq,15694000,3470.0,18140000,2940.0,19658000,1620.0,23129000,3300.0,27538000,3550.0,30527000,2080.0,37057000,3950.0
Ireland,3541000,800.0,3509000,-180.0,3614000,600.0,3823000,1130.0,4200000,1900.0,4623000,1940.0,4893000,1140.0
Isle of Man,65000,100.0,69000,1340.0,73000,1010.0,76000,920.0,80000,1010.0,84000,1050.0,88000,860.0
Israel,4050000,1710.0,4460000,1950.0,5335000,3650.0,6098000,2710.0,6726000,1980.0,7369000,1840.0,8050000,1780.0
Italy,56719000,90.0,56714000,0.0,57295000,200.0,57785000,170.0,59038000,430.0,60749000,570.0,61856000,360.0
Ivory Coast,10332000,3750.0,12491000,3870.0,14846000,3510.0,16885000,2610.0,18921000,2300.0,21059000,2160.0,23296000,2040.0
Jamaica,2319000,790.0,2348000,250.0,2470000,1020.0,2616000,1160.0,2737000,910.0,2848000,800.0,2951000,710.0
Japan,120755000,670.0,123538000,460.0,125328000,290.0,126776000,230.0,127716000,150.0,127580000,-20.0,126920000,-100.0
Jersey,80000,1050.0,84000,990.0,85000,330.0,88000,560.0,89000,250.0,94000,1080.0,98000,830.0
Jordan,2669000,4040.0,3321000,4470.0,4249000,5050.0,4786000,2400.0,5363000,2310.0,6501000,3920.0,8118000,4540.0
Kazakhstan,15999000,1300.0,16776000,950.0,16390000,-460.0,15688000,-870.0,16123000,550.0,17085000,1170.0,18158000,1220.0
Kenya,19763000,3890.0,23361000,3400.0,27164000,3060.0,30606000,2420.0,35247000,2860.0,40844000,2990.0,45926000,2370.0
Kiribati,63000,1520.0,72000,2820.0,77000,1430.0,86000,2150.0,93000,1700.0,100000,1450.0,106000,1220.0
Kosovo,1683000,2029.9999999999998,1862000,2050.0,2029000,1730.0,1701000,-3470.0,1768000,780.0,1816000,530.0,1871000,610.0
Kuwait,1733000,4810.0,2132000,4230.0,1665000,-4820.0,1973000,3450.0,2257000,2730.0,2544000,2420.0,2789000,1860.0
Kyrgyzstan,4062000,2270.0,4484000,2000.0,4621000,600.0,4938000,1340.0,5165000,900.0,5411000,940.0,5665000,920.0
Laos,3658000,2120.0,4211000,2860.0,4847000,2850.0,5398000,2180.0,5837000,1580.0,6369000,1760.0,6912000,1650.0
Latvia,2607000,640.0,2664000,430.0,2481000,-1410.0,2369000,-920.0,2259000,-940.0,2116000,-1310.0,1987000,-1250.0
Lebanon,3177000,1830.0,3452000,1670.0,3673000,1250.0,3835000,870.0,4139000,1540.0,4493000,1650.0,6185000,6600.0
Lesotho,1552000,2690.0,1704000,1880.0,1848000,1640.0,1917000,730.0,1923000,60.0,1920000,-30.0,1948000,290.0
Liberia,2162000,3080.0,2139000,-220.0,1901000,-2340.0,2601000,6480.0,2931000,2410.0,3686000,4690.0,4196000,2630.0
