Country (or dependent territory),1985,%,1990,%.1,1995,%.2,2000,%.3,2005,%.4,2010,%.5,2015,%.6
Libya,3661000,3640.0,4099000,2290.0,4584000,2260.0,5025000,1850.0,5571000,2080.0,6111000,1870.0,6412000,970.0
Liechtenstein,27000,1400.0,29000,1390.0,31000,1410.0,33000,1180.0,35000,1270.0,37000,710.0,38000,810.0
Lithuania,3588000,870.0,3684000,530.0,3510000,-960.0,3490000,-120.0,3327000,-950.0,3089000,-1470.0,2885000,-1360.0
Luxembourg,368000,150.0,383000,850.0,410000,1350.0,439000,1370.0,468000,1290.0,510000,1730.0,571000,2290.0
Macau,306000,3640.0,352000,2840.0,402000,2670.0,432000,1470.0,475000,1890.0,568000,3680.0,593000,860.0
Madagascar,10029000,2900.0,11633000,3010.0,13533000,3070.0,15713000,3030.0,18132000,2910.0,20847000,2830.0,23813000,2700.0
Malawi,7321000,3190.0,9360000,5040.0,9809000,940.0,11130000,2560.0,12864000,2940.0,15183000,3370.0,17965000,3420.0
Malaysia,15650000,3060.0,17883000,2700.0,20340000,2610.0,23152000,2620.0,25969000,2320.0,28275000,1720.0,30514000,1540.0
Maldives,178000,3010.0,217000,4090.0,261000,3770.0,300000,2860.0,337000,2310.0,396000,3310.0,394000,-120.0
Mali,7623000,2110.0,8487000,2170.0,9489000,2260.0,10788000,2600.0,12528000,3040.0,14583000,3090.0,16956000,3060.0
Malta,348000,-950.0,360000,690.0,377000,970.0,390000,680.0,399000,440.0,407000,410.0,414000,350.0
Marshall Islands,39000,4500.0,46000,3690.0,50000,1610.0,54000,1350.0,60000,2170.0,66000,2190.0,73000,1850.0
Mauritania,1724000,2210.0,1925000,2240.0,2235000,3030.0,2501000,2280.0,2838000,2560.0,3206000,2460.0,3597000,2330.0
Mauritius,1021000,1150.0,1062000,790.0,1124000,1130.0,1186000,1090.0,1243000,940.0,1295000,810.0,1340000,700.0
Mexico,76601000,2310.0,84635000,2009.9999999999998,92584000,1810.0,99776000,1510.0,106577000,1330.0,114062000,1370.0,121737000,1310.0
Moldova,4149000,750.0,4375000,1070.0,4356000,-90.0,4181000,-820.0,3949000,-1140.0,3732000,-1120.0,3547000,-1010.0
Monaco,29000,1200.0,30000,1240.0,31000,620.0,32000,600.0,32000,-480.0,31000,-330.0,31000,-30.0
Mongolia,1860000,2350.0,2122000,2670.0,2307000,1690.0,2461000,1300.0,2603000,1130.0,2784000,1350.0,2993000,1460.0
Montenegro,561000,20.0,584000,800.0,671000,2830.0,733000,1780.0,700000,-920.0,667000,-950.0,648000,-600.0
Montserrat,12000,-770.0,11000,-1070.0,11000,-870.0,4000,-17390.0,5000,2770.0,6000,2470.0,6000,480.0
Morocco,21644000,2120.0,24000000,2090.0,26148000,1730.0,28114000,1460.0,29901000,1240.0,31628000,1130.0,33323000,1050.0
Mozambique,13294000,1890.0,12990000,-460.0,15889000,4110.0,17997000,2520.0,20069000,2200.0,22418000,2240.0,25304000,2450.0
Myanmar,36766000,1980.0,40464000,1940.0,43994000,1690.0,47439000,1520.0,50573000,1290.0,53415000,1100.0,56321000,1070.0
Namibia,1205000,2620.0,1471000,4080.0,1682000,2720.0,1894000,2400.0,2029000,1390.0,2129000,970.0,2213000,780.0
Nauru,9000,2009.9999999999998,10000,2180.0,10000,690.0,10000,80.0,11000,310.0,10000,-1540.0,10000,580.0
Nepal,16570000,2470.0,18919000,2690.0,21877000,2950.0,24819000,2560.0,27094000,1770.0,28952000,1340.0,31552000,1730.0
Netherlands,14505000,490.0,14966000,630.0,15477000,670.0,15931000,580.0,16300000,460.0,16574000,330.0,16948000,450.0
New Caledonia,153000,1820.0,169000,2050.0,192000,2570.0,212000,1950.0,233000,1930.0,253000,1660.0,272000,1480.0
New Zealand,3324000,950.0,3414000,530.0,3643000,1300.0,3803000,860.0,4049000,1260.0,4253000,990.0,4439000,860.0
Nicaragua,3181000,2560.0,3644000,2760.0,4402000,3850.0,4867000,2029.9999999999998,5268000,1600.0,5605000,1250.0,5908000,1060.0
Niger,6870000,2430.0,7826000,2640.0,9111000,3090.0,10726000,3320.0,12783000,3570.0,15271000,3620.0,18046000,3400.0
Nigeria,84898000,2560.0,96685000,2630.0,109753000,2570.0,123946000,2460.0,141190000,2640.0,160342000,2580.0,181563000,2520.0
North Korea,18831000,1600.0,20452000,1670.0,22108000,1570.0,22785000,610.0,23621000,720.0,24326000,590.0,24984000,530.0
North Macedonia,1845000,580.0,1862000,180.0,1955000,980.0,2015000,610.0,2046000,300.0,2073000,260.0,2097000,230.0
Northern Mariana Islands,22000,4830.0,45000,15540.0,58000,5380.0,70000,4019.9999999999995,71000,270.0,54000,-5400.0,53000,-440.0
Norway,4153000,320.0,4243000,430.0,4360000,550.0,4493000,600.0,4625000,580.0,4892000,1130.0,5208000,1260.0
Oman,1498000,4780.0,1795000,3690.0,2139000,3570.0,2433000,2610.0,2697000,2090.0,2968000,1930.0,3287000,2060.0
Pakistan,102079000,3680.0,118817000,3080.0,134186000,2460.0,152430000,2580.0,169279000,2120.0,184405000,1730.0,199086000,1540.0
Palau,14000,730.0,16000,1950.0,18000,2610.0,20000,2410.0,21000,840.0,21000,540.0,22000,370.0
Palestine,1578000,3000.0,1899000,3770.0,2508000,5720.0,3111000,4400.0,3599000,2960.0,4120000,2740.0,4656000,2480.0
Panama,2168000,2040.0,2394000,2000.0,2639000,1970.0,2900000,1910.0,3156000,1700.0,3411000,1570.0,3658000,1400.0
Papua New Guinea,3229000,2550.0,3683000,2670.0,4216000,2740.0,4813000,2680.0,5440000,2480.0,6065000,2200.0,6673000,1930.0
Paraguay,3634000,2760.0,4201000,2940.0,4826000,2810.0,5419000,2340.0,5926000,1810.0,6376000,1480.0,6784000,1250.0
Peru,19380000,2300.0,21565000,2160.0,23864000,2050.0,25797000,1570.0,27443000,1240.0,28948000,1070.0,30445000,1010.0
Philippines,54589000,2480.0,61481000,2410.0,68472000,2180.0,76452000,2230.0,84965000,2130.0,93137000,1850.0,100999000,1630.0
Poland,37226000,910.0,38120000,480.0,38601000,250.0,38655000,30.0,38557000,-50.0,38617000,30.0,38563000,-30.0
Portugal,9898000,240.0,9923000,50.0,10066000,290.0,10336000,530.0,10567000,440.0,10736000,320.0,10826000,170.0
Puerto Rico,3383000,1050.0,3537000,900.0,3684000,810.0,3811000,680.0,3822000,60.0,3722000,-530.0,3599000,-670.0
Qatar,343000,8370.0,434000,4830.0,510000,3300.0,640000,4650.0,973000,8730.0,1720000,12070.0,2195000,5000.0
Republic of the Congo,1927000,2830.0,2221000,2890.0,2570000,2950.0,2940000,2730.0,3473000,3390.0,4238000,4059.9999999999995,4756000,2330.0
Romania,22522000,350.0,22866000,300.0,22688000,-160.0,22448000,-210.0,22198000,-220.0,21960000,-220.0,21667000,-270.0
Russia,143938000,690.0,147973000,550.0,148759000,110.0,147054000,-230.0,143320000,-510.0,142527000,-110.0,142424000,-10.0
Rwanda,5987000,3100.0,7000000,3180.0,5473000,-4800.0,8399000,8940.0,9612000,2730.0,11056000,2840.0,12662000,2750.0
Saint Barthélemy,4000,6170.0,6000,5110.0,7000,4019.9999999999995,8000,2990.0,8000,1260.0,8000,-470.0,8000,-460.0
"Saint Helena, Ascension and Tristan da Cunha",8000,4190.0,7000,-3400.0,7000,780.0,8000,800.0,8000,680.0,8000,510.0,8000,320.0
Saint Kitts and Nevis,43000,-300.0,42000,-600.0,44000,700.0,46000,1140.0,48000,970.0,50000,820.0,52000,800.0
Saint Lucia,132000,1360.0,138000,980.0,147000,1270.0,154000,910.0,158000,530.0,161000,450.0,164000,370.0
Saint Martin,16000,15220.0,31000,14310.0,33000,1720.0,29000,-2800.0,28000,-340.0,31000,1620.0,32000,990.0
Saint Pierre and Miquelon,7000,560.0,7000,520.0,7000,260.0,7000,20.0,7000,-660.0,6000,-840.0,6000,-980.0
Saint Vincent and the Grenadines,104000,1140.0,108000,670.0,109000,260.0,108000,-170.0,107000,-330.0,105000,-350.0,103000,-310.0
Samoa,161000,210.0,163000,260.0,169000,730.0,177000,850.0,185000,920.0,193000,800.0,198000,590.0
San Marino,23000,1030.0,24000,770.0,25000,1180.0,28000,1710.0,30000,1800.0,32000,1230.0,34000,960.0
São Tomé and Príncipe,105000,2060.0,116000,2160.0,128000,1860.0,141000,2050.0,158000,2290.0,176000,2220.0,195000,1990.0
Saudi Arabia,13331000,5870.0,16061000,3800.0,18756000,3150.0,21312000,2590.0,23643000,2100.0,25732000,1710.0,27753000,1520.0
Senegal,6379000,2600.0,7348000,2870.0,8379000,2660.0,9470000,2480.0,10805000,2670.0,12324000,2670.0,13976000,2550.0
Serbia,7720000,350.0,7787000,170.0,7692000,-250.0,7605000,-230.0,7503000,-270.0,7345000,-420.0,7177000,-460.0
Seychelles,68000,990.0,71000,1060.0,75000,1140.0,80000,1100.0,84000,1170.0,89000,1040.0,93000,910.0
Sierra Leone,3704000,2120.0,4229000,2690.0,3882000,-1700.0,3810000,-380.0,4709000,4330.0,5246000,2190.0,5880000,2310.0
Singapore,2750000,2640.0,3048000,2070.0,3567000,3200.0,4064000,2640.0,4606000,2540.0,5141000,2220.0,5675000,2000.0
Sint Maarten,20000,9240.0,30000,8680.0,32000,1740.0,31000,-730.0,34000,1810.0,38000,2380.0,41000,1540.0
Slovakia,5145000,710.0,5263000,450.0,5362000,370.0,5401000,140.0,5408000,30.0,5427000,70.0,5446000,70.0
Slovenia,1915000,870.0,1992000,790.0,2003000,120.0,2011000,80.0,2012000,10.0,2004000,-80.0,1984000,-200.0
Solomon Islands,273000,3410.0,322000,3310.0,376000,3150.0,434000,2950.0,496000,2710.0,560000,2440.0,623000,2170.0
Somalia,6459000,2200.0,6693000,710.0,6401000,-890.0,7501000,3220.0,8791000,3220.0,9768000,2130.0,10617000,1680.0
South Africa,34255000,3210.0,38504000,2370.0,42148000,1820.0,44914000,1280.0,48105000,1380.0,51123000,1220.0,53676000,980.0
South Korea,40807000,1370.0,42870000,990.0,45106000,1020.0,46839000,760.0,48006000,490.0,48637000,260.0,49116000,200.0
South Sudan,5320000,2650.0,4960000,-1390.0,5193000,920.0,6297000,3930.0,7634000,3930.0,9585000,4660.0,12043000,4670.0
Spain,38535000,550.0,39351000,420.0,39765000,210.0,40590000,410.0,43705000,1490.0,46506000,1250.0,48147000,700.0
Sri Lanka,15848000,1030.0,16862000,1250.0,17942000,1250.0,19042000,1200.0,20103000,1090.0,21084000,960.0,22054000,900.0
Sudan,17507000,3440.0,21130000,3830.0,24517000,3020.0,27068000,2000.0,29884000,2000.0,32997000,2000.0,36109000,1820.0
Suriname,395000,2180.0,417000,1070.0,428000,550.0,465000,1640.0,504000,1650.0,546000,1620.0,580000,1210.0
Sweden,8357000,110.0,8601000,580.0,8878000,640.0,8925000,100.0,9083000,350.0,9433000,760.0,9802000,770.0
Switzerland,6568000,560.0,6844000,830.0,7165000,920.0,7278000,310.0,7449000,470.0,7770000,850.0,8122000,890.0
Syria,10479000,3700.0,12534000,3650.0,14487000,2940.0,16515000,2650.0,18615000,2420.0,21766000,3180.0,17065000,-4750.0
Taiwan,19338000,1620.0,20279000,950.0,21291000,980.0,22185000,830.0,22728000,480.0,23127000,350.0,23416000,250.0
Tajikistan,4569000,2870.0,5273000,2910.0,5679000,1490.0,6230000,1870.0,6815000,1810.0,7488000,1900.0,8192000,1810.0
Tanzania,21485000,2870.0,24805000,2920.0,29065000,3220.0,33194000,2690.0,38487000,3000.0,44289000,2850.0,51046000,2880.0
Thailand,51759000,1940.0,56097000,1620.0,59818000,1290.0,62902000,1010.0,65113000,690.0,66721000,490.0,67977000,370.0
Timor-Leste,649000,3090.0,740000,2660.0,868000,3240.0,768000,-2430.0,985000,5110.0,1088000,2020.0,1232000,2500.0
Togo,3130000,3570.0,3721000,3520.0,4203000,2470.0,4992000,3500.0,5715000,2740.0,6588000,2880.0,7553000,2770.0
Tonga,95000,550.0,97000,390.0,98000,240.0,101000,550.0,104000,630.0,106000,450.0,107000,160.0
Trinidad and Tobago,1190000,1740.0,1256000,1090.0,1265000,140.0,1252000,-200.0,1237000,-240.0,1229000,-130.0,1223000,-100.0
Tunisia,7364000,2710.0,8208000,2190.0,8947000,1740.0,9508000,1220.0,10013000,1040.0,10526000,1000.0,11038000,950.0
Turkey,50989000,2510.0,56545000,2090.0,61296000,1630.0,65970000,1480.0,70465000,1330.0,74687000,1170.0,79415000,1240.0
Turkmenistan,3241000,2420.0,3659000,2460.0,4079000,2200.0,4386000,1460.0,4665000,1240.0,4941000,1160.0,5232000,1150.0
Turks and Caicos Islands,10000,4530.0,12000,4330.0,15000,5350.0,20000,5220.0,28000,7440.0,44000,9390.0,51000,3080.0
Tuvalu,9000,1810.0,10000,2370.0,10000,1220.0,11000,590.0,11000,260.0,11000,590.0,11000,750.0
Uganda,13811000,2820.0,16549000,3680.0,19641000,3480.0,22917000,3130.0,26917000,3270.0,31508000,3200.0,37102000,3320.0
Ukraine,50945000,360.0,51623000,260.0,51248000,-150.0,49014000,-890.0,47003000,-830.0,45769000,-530.0,44430000,-590.0
United Arab Emirates,1364000,6390.0,1827000,6020.0,2458000,6120.0,3220000,5540.0,4087000,4890.0,4976000,4019.9999999999995,5780000,3040.0
United Kingdom,56585000,100.0,57411000,290.0,58187000,270.0,59140000,330.0,60488000,450.0,62349000,610.0,64089000,550.0
United States,237924000,920.0,249623000,960.0,266279000,1300.0,282163000,1170.0,295517000,930.0,309348000,920.0,321369000,770.0
United States Virgin Islands,101000,220.0,104000,630.0,108000,730.0,109000,150.0,108000,-140.0,107000,-300.0,104000,-510.0
Uruguay,3019000,600.0,3086000,440.0,3151000,420.0,3220000,440.0,3265000,280.0,3302000,220.0,3342000,250.0
Uzbekistan,18216000,2640.0,20531000,2420.0,23068000,2360.0,25042000,1660.0,26540000,1170.0,27866000,980.0,29200000,940.0
Vanuatu,135000,2900.0,154000,2690.0,173000,2310.0,192000,2100.0,218000,2620.0,246000,2400.0,273000,2110.0
Venezuela,16998000,2850.0,19326000,2600.0,21550000,2200.0,23493000,1740.0,25270000,1470.0,27224000,1500.0,29276000,1460.0
Vietnam,60094000,2270.0,67259000,2280.0,73784000,1870.0,79178000,1420.0,84425000,1290.0,89572000,1190.0,94349000,1040.0
Wallis and Futuna,14000,3780.0,14000,720.0,15000,790.0,15000,910.0,16000,580.0,16000,330.0,16000,350.0
Western Sahara,180000,7650.0,218000,3920.0,264000,3950.0,337000,4970.0,416000,4320.0,492000,3420.0,571000,3040.0
Yemen,10540000,2910.0,12417000,3330.0,14832000,3620.0,17236000,3050.0,20003000,3020.0,23210000,3020.0,26738000,2870.0
Zambia,6536000,3360.0,7604000,3070.0,8691000,2710.0,9984000,2810.0,11373000,2640.0,13042000,2780.0,15067000,2930.0
Zimbabwe,8561000,3610.0,10157000,3480.0,11160000,1900.0,11821000,1160.0,11640000,-310.0,11652000,20.0,14230000,4080.0
World,4856463000,1760.0,5288956000,1720.0,5699203000,1510.0,6088572000,1330.0,6473045000,1230.0,6866333000,1190.0,7256491000,1110.0
