Country (or dependent territory),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Lesotho,1373.0,1449.0,1493.0,1584.0,1664.0,1768.0,1902.0,2037.0,2139.0,2146.0,2268.0,2416.0,2454,2749,2992,3211,3101,2753,2771,2759
Liberia,976.0,989.0,1025.0,729.0,764.0,812.0,878.0,980.0,1016.0,1034.0,1074.0,1145.0,1241,1433,1467,1359,1481,1655,1673,1619
Libya,25521.0,25245.0,25012.0,28401.0,29966.0,34080.0,36758.0,39525.0,32422.0,31230.0,32171.0,11167.0,23666,15878,8573,7672,7997,10709,12797,14598
Lithuania,9699.0,10652.0,11642.0,13233.0,14644.0,16539.0,18608.0,21487.0,22704.0,19676.0,20670.0,22885.0,24704,26722,28184,28842,30922,33827,36343,38701
Luxembourg,65335.0,67656.0,70523.0,72394.0,75895.0,79661.0,84925.0,93097.0,92195.0,86997.0,90751.0,93175.0,92686,96716,102521,104975,111757,113906,117990,120481
Macau,,36017.0,39457.0,44299.0,55616.0,59222.0,65294.0,73246.0,75623.0,78087.0,97052.0,119403.0,129876,145947,141807,108290,109214,120287,128314,124893
Madagascar,1294.0,1360.0,1173.0,1275.0,1337.0,1403.0,1480.0,1561.0,1650.0,1550.0,1535.0,1548.0,1531,1535,1556,1547,1608,1586,1613,1652
Malawi,875.0,840.0,836.0,882.0,934.0,975.0,1023.0,1120.0,1195.0,1266.0,1331.0,1385.0,1348,1445,1406,1333,1347,1357,1410,1471
Malaysia,12946.0,12959.0,13532.0,14256.0,15279.0,16185.0,17383.0,18789.0,19711.0,19202.0,20526.0,21702.0,22963,23225,24273,24074,24780,25897,27491,29099
Maldives,7444.0,7707.0,8169.0,10280.0,11022.0,9732.0,12431.0,13486.0,14819.0,13608.0,14528.0,15835.0,16436,18250,20338,21931,23410,24928,27143,29071
Mali,1166.0,1337.0,1360.0,1468.0,1484.0,1580.0,1650.0,1697.0,1753.0,1786.0,1844.0,1883.0,1817,1866,1972,2093,2255,2315,2410,2493
Malta,19314.0,19384.0,20027.0,21112.0,21569.0,22838.0,23995.0,25781.0,27133.0,26794.0,28405.0,29063.0,30424,32560,34755,37922,40234,44954,47273,49038
Marshall Islands,2107.0,2331.0,2496.0,2491.0,2528.0,2630.0,2691.0,2841.0,2675.0,2773.0,2961.0,2990.0,2968,3126,3140,3209,3275,3434,3610,3903
Mauritania,3159.0,3113.0,3114.0,3299.0,3449.0,3757.0,4729.0,4631.0,4579.0,4493.0,4549.0,4716.0,4755,5099,4662,4586,5159,5636,5898,6213
Mauritius,9085.0,9513.0,9750.0,10462.0,11134.0,11581.0,12420.0,13424.0,14367.0,14899.0,15700.0,16653.0,16964,17866,18484,19226,20701,21415,22734,23817
Mexico,12836.0,12899.0,12916.0,13180.0,13878.0,14450.0,15350.0,15890.0,16134.0,15147.0,15879.0,16567.0,17213,17429,18120,18382,19422,19934,20644,20769
Federated States of Micronesia,2198.0,2301.0,2358.0,2450.0,2443.0,2579.0,2669.0,2702.0,2707.0,2767.0,2879.0,3027.0,3021,2955,2936,3097,3151,3291,3371,3466
Moldova,3070.0,3337.0,3663.0,3994.0,4413.0,4907.0,5315.0,5635.0,6200.0,5872.0,6370.0,6882.0,7329,8345,8789,9222,10527,11547,12556,13493
Mongolia,3790.0,4007.0,4226.0,4572.0,5083.0,5519.0,6077.0,6691.0,7227.0,6991.0,7470.0,8782.0,10074,10375,10850,10558,10524,11084,11943,12557
Montenegro,8268.0,8514.0,8776.0,9135.0,9776.0,10490.0,11731.0,12848.0,14012.0,13256.0,13753.0,14472.0,13864,14870,15371,16336,18198,19703,21205,22469
Morocco,3680.0,3984.0,4117.0,4390.0,4663.0,4903.0,5368.0,5636.0,6008.0,6224.0,6459.0,6855.0,6857,7091,6793,7244,7356,7581,7923,8190
Mozambique,478.0,532.0,574.0,607.0,653.0,698.0,767.0,825.0,878.0,915.0,959.0,1023.0,1036,1085,1139,1291,1364,1284,1321,1336
Myanmar,981.0,1115.0,1232.0,1411.0,1659.0,1931.0,2242.0,2574.0,2804.0,2926.0,3095.0,3308.0,3697,3941,4130,4224,4141,4333,4684,5053
Namibia,5310.0,5554.0,5920.0,6144.0,6616.0,7018.0,7388.0,7857.0,8099.0,8054.0,8515.0,9000.0,9512,9901,10633,10793,10578,10317,10482,10409
Nauru,,,,,3504.0,3647.0,4438.0,3488.0,4207.0,4542.0,4893.0,5474.0,5981,7642,9043,8975,8927,8342,9197,9856
Nepal,1342.0,1426.0,1427.0,1492.0,1582.0,1667.0,1754.0,1841.0,1970.0,2055.0,2170.0,2288.0,2505,2702,2947,2996,2990,3565,3864,4140
Netherlands,33528.0,34811.0,35170.0,35727.0,37263.0,39104.0,41633.0,44307.0,46004.0,44383.0,45274.0,46703.0,47342,49314,49338,50419,52441,55509,57840,59675
New Zealand,22209.0,23133.0,24201.0,25238.0,26745.0,28129.0,29494.0,31032.0,31304.0,30815.0,31383.0,32377.0,32734,35475,36994,36972,39266,40976,42617,43686
Nicaragua,2853.0,2943.0,2951.0,3023.0,3204.0,3378.0,3589.0,3823.0,3978.0,3822.0,3987.0,4197.0,4363,4556,4898,5261,5672,5996,5871,5697
Niger,775.0,819.0,841.0,845.0,839.0,895.0,941.0,960.0,1016.0,1003.0,1061.0,1066.0,1156,1125,1139,1145,1148,1164,1229,1276
Nigeria,2140.0,2277.0,2584.0,2813.0,3109.0,3344.0,3584.0,3848.0,4094.0,4347.0,4766.0,4968.0,5000,5225,5507,5426,5235,5190,5278,5352
North Macedonia,6938.0,6854.0,7046.0,7327.0,7852.0,8463.0,9149.0,9989.0,10720.0,10728.0,11197.0,11683.0,11909,12717,13424,13885,15128,15640,16461,17294
Norway,45989.0,47804.0,48949.0,50087.0,53167.0,55878.0,58479.0,61206.0,61820.0,60439.0,60774.0,61828.0,65101,66742,65647,60190,58736,62782,64590,65899
Oman,33929.0,35638.0,35208.0,34369.0,35132.0,36457.0,38827.0,40792.0,44030.0,45430.0,45073.0,42936.0,43038,41212,39151,32166,29353,29758,30470,30651
Pakistan,2624.0,2680.0,2752.0,2867.0,3103.0,3421.0,3663.0,3901.0,4009.0,3965.0,4031.0,4176.0,4207,4300,4446,4593,4639,4818,5110,5212
Palau,8460.0,9142.0,9637.0,9401.0,9982.0,10554.0,10859.0,11512.0,11325.0,10771.0,11053.0,12010.0,12632,12800,13708,14950,15007,14775,15782,15999
Panama,8329.0,8394.0,8546.0,8907.0,9647.0,10466.0,11497.0,13000.0,14299.0,14318.0,15076.0,16845.0,18596,20727,22827,25275,27829,30511,31892,32973
Papua New Guinea,2068.0,2061.0,2040.0,2215.0,2234.0,2346.0,2423.0,2622.0,2604.0,2736.0,2892.0,2830.0,2862,2959,3350,3532,3686,3809,3810,4022
Paraguay,6695.0,6662.0,6642.0,6940.0,7288.0,7546.0,8018.0,8540.0,9120.0,9011.0,9974.0,10455.0,9957,10980,11355,11373,11907,12434,12954,12949
Peru,5097.0,5168.0,5458.0,5719.0,6084.0,6585.0,7211.0,7943.0,8735.0,8788.0,9527.0,10223.0,10553,11088,11322,11408,11946,12541,13211,13323
Philippines,3482.0,3592.0,3705.0,3891.0,4174.0,4432.0,4722.0,5072.0,5298.0,5316.0,5677.0,5919.0,6360,6688,7045,7278,7789,8199,8793,9362
Poland,11814.0,12229.0,12603.0,13310.0,14358.0,15335.0,16784.0,18470.0,19620.0,20295.0,21370.0,22828.0,23745,24553,25471,26856,28321,30162,32532,34689
Portugal,20651.0,21376.0,21757.0,21897.0,22832.0,23689.0,24772.0,26028.0,26573.0,25884.0,26638.0,26769.0,26438,27936,28742,29669,31604,33086,34898,36466
Puerto Rico,22935.0,25617.0,26547.0,27687.0,28990.0,29347.0,29953.0,30583.0,30775.0,30533.0,30929.0,31824.0,32583,33173,33683,34007,34300,34627,35044,36201
Qatar,96567.0,100130.0,105585.0,106791.0,119823.0,116862.0,130946.0,133453.0,118534.0,127889.0,145599.0,163740.0,169698,161194,143222,97846,84269,91743,93869,94946
Romania,8287.0,8927.0,9853.0,10362.0,11808.0,12830.0,14372.0,15923.0,18164.0,17437.0,17079.0,17851.0,18834,19746,20612,21547,24197,27220,29282,31226
Russia,10512.0,11346.0,12127.0,13333.0,14728.0,16222.0,18133.0,20229.0,21700.0,20118.0,21272.0,22784.0,24279,26045,25731,24062,24104,25999,27386,28449
Rwanda,650.0,702.0,787.0,801.0,853.0,940.0,1035.0,1119.0,1228.0,1286.0,1355.0,1464.0,1496,1559,1720,1816,1910,2005,2174,2364
Samoa,2848.0,3111.0,3319.0,3539.0,3723.0,4069.0,4257.0,4365.0,4576.0,4549.0,4685.0,4942.0,4787,4809,4864,5089,5524,5664,5658,5936
San Marino,,,,,62430.0,65194.0,68895.0,74826.0,75013.0,66987.0,63050.0,58184.0,54797,53898,55875,56138,58103,59522,61560,64251
São Tomé and Príncipe,1825.0,1879.0,1918.0,2042.0,2128.0,2293.0,2512.0,2589.0,2793.0,2811.0,2966.0,3090.0,3042,3409,3912,3905,3952,3975,4093,4178
Saudi Arabia,40207.0,39642.0,38188.0,42279.0,45739.0,48168.0,49363.0,49937.0,52302.0,49863.0,51270.0,55918.0,57284,56016,56786,49637,46423,48015,49151,49016
Senegal,1997.0,2080.0,2063.0,2167.0,2270.0,2381.0,2447.0,2517.0,2590.0,2606.0,2653.0,2670.0,2739,2742,2831,2971,3076,3204,3389,3503
Serbia,6313.0,6789.0,7389.0,7888.0,8853.0,10089.0,10974.0,12045.0,13026.0,12802.0,13104.0,13752.0,13939,14634,14667,14932,15856,16621,17881,19025
Seychelles,13947.0,13925.0,14050.0,13475.0,13492.0,15099.0,16677.0,18816.0,18351.0,18193.0,18969.0,20948.0,21565,22369,23890,24138,25904,27712,28436,29220
Sierra Leone,549.0,639.0,786.0,836.0,876.0,909.0,946.0,1021.0,1072.0,1088.0,1134.0,1203.0,1405,1747,1788,1599,1678,1634,1694,1781
Singapore,43783.0,43112.0,45085.0,48774.0,54317.0,58746.0,63978.0,68712.0,67641.0,66132.0,75303.0,80052.0,82065,83002,84423,86975,89417,95350,100569,102565
Slovakia,12413.0,13154.0,13961.0,15031.0,16258.0,17876.0,19992.0,22755.0,24471.0,23257.0,24881.0,26111.0,26983,28016,29011,29941,29681,30918,32765,34143
Slovenia,18012.0,18988.0,19920.0,20904.0,22385.0,23950.0,26033.0,28503.0,30070.0,27675.0,28181.0,28969.0,29066,29990,30883,31647,33947,36680,39199,40919
Solomon Islands,1459.0,1336.0,1284.0,1359.0,1451.0,1541.0,1627.0,1706.0,1799.0,1814.0,1946.0,2077.0,2099,2190,2194,2187,2278,2381,2469,2479
Somalia,,,,,,,,,,,,,848,732,778,870,911,916,937,954
South Africa,8502.0,8767.0,9107.0,9469.0,10058.0,10795.0,11610.0,12398.0,12854.0,12548.0,12885.0,13362.0,13191,13591,13595,13697,13738,13839,14171,14236
South Sudan,,,,,,,,,,,,3101.0,1341,1578,1508,1362,1028,889,866,862
Spain,23877.0,25245.0,25919.0,26721.0,27856.0,29232.0,30877.0,32218.0,32590.0,31301.0,31597.0,31872.0,31725,32453,33544,34939,37310,39626,41328,42600
Sri Lanka,4363.0,4343.0,4539.0,4862.0,5220.0,5674.0,6249.0,6804.0,7295.0,7548.0,8195.0,9008.0,10315,10852,11257,11557,12224,12584,13168,13622
Saint Kitts and Nevis,15204.0,16153.0,16397.0,15837.0,16677.0,18626.0,19565.0,19981.0,22394.0,21539.0,21570.0,22133.0,21039,21859,23555,23424,24378,25341,26369,27846
Saint Lucia,9348.0,9122.0,9230.0,9723.0,10590.0,10752.0,11629.0,12034.0,12713.0,12985.0,13125.0,13908.0,13668,14032,14221,13945,14634,15236,15931,16104
Saint Vincent and the Grenadines,6303.0,6556.0,7048.0,7705.0,8204.0,8634.0,9542.0,10083.0,10429.0,10265.0,10030.0,10186.0,10340,10795,11205,11552,12384,12202,12751,13035
Sudan,2737.0,3025.0,3175.0,3349.0,3524.0,3750.0,4014.0,4248.0,4382.0,4180.0,4282.0,5198.0,3929,3935,4509,4438,5569,4602,4455,4309
Suriname,8180.0,8647.0,9002.0,9651.0,10444.0,11172.0,12043.0,12853.0,13456.0,13762.0,14453.0,15363.0,16890,17909,18301,16963,14778,17880,18994,19288
Sweden,29393.0,30401.0,31441.0,32675.0,34868.0,36841.0,39463.0,41605.0,41877.0,39953.0,42499.0,44450.0,45259,46099,46937,48858,50062,52413,54124,55656
Switzerland,41398.0,42824.0,43158.0,43626.0,45660.0,48103.0,51339.0,54502.0,56389.0,54798.0,56613.0,58270.0,60273,62657,64513,66398,68461,69852,73069,74764
Syria,4318.0,4457.0,4662.0,4524.0,4816.0,5107.0,5396.0,5715.0,5938.0,6176.0,6374.0,6374.0,6374,6374,6374,6374,6374,6374,6374,6374
Taiwan,21461.0,21512.0,22927.0,24277.0,26562.0,28767.0,31221.0,34139.0,34952.0,34485.0,38404.0,40533.0,41741,43435,45494,46911,47272,48501,51005,53424
Tajikistan,1062.0,1176.0,1279.0,1409.0,1568.0,1690.0,1825.0,1977.0,2128.0,2176.0,2294.0,2459.0,2709,3004,3304,2958,3071,3070,3304,3543
Tanzania,1175.0,1241.0,1314.0,1393.0,1499.0,1614.0,1693.0,1833.0,1918.0,1977.0,2067.0,2210.0,2099,2195,2243,2348,2479,2528,2687,2840
Thailand,7295.0,7645.0,8173.0,8867.0,9611.0,10261.0,11037.0,11884.0,12256.0,12188.0,13197.0,13519.0,14871,15408,15480,15822,16616,17423,18528,19232
Timor-Leste,1249.0,1466.0,1370.0,1346.0,1364.0,1423.0,1379.0,1528.0,1694.0,1823.0,1965.0,2085.0,2320,2483,2721,2913,3131,3145,3125,3703
Togo,1311.0,1314.0,1350.0,1432.0,1420.0,1360.0,1402.0,1385.0,1429.0,1477.0,1544.0,1633.0,1656,1721,1792,1885,1954,2012,2110,2211
Tonga,3516.0,3633.0,3840.0,3901.0,3914.0,4004.0,4020.0,4009.0,4270.0,4064.0,4135.0,4488.0,4608,4729,4940,5075,5518,5813,5977,6137
Trinidad and Tobago,15106.0,15961.0,17293.0,19982.0,21910.0,23812.0,27897.0,29736.0,31159.0,29700.0,30928.0,31321.0,30063,30060,29699,27397,26390,26343,26877,26918
Tunisia,5978.0,6288.0,6419.0,6802.0,7362.0,7792.0,8376.0,9089.0,9554.0,9800.0,10152.0,10050.0,10180,10174,10370,10124,10269,10467,10888,11074
Turkey,10819.0,10288.0,10988.0,11713.0,13045.0,14483.0,15768.0,16805.0,17042.0,16089.0,17376.0,19460.0,20504,22221,23946,25691,26514,28242,29346,29719
Turkmenistan,3830.0,4662.0,5424.0,6410.0,7471.0,8616.0,9746.0,10986.0,12693.0,13391.0,15284.0,17446.0,17746,17265,17946,16124,14809,15631,16048,14851
Tuvalu,,,2742.0,2698.0,2683.0,2630.0,2711.0,2939.0,3151.0,2955.0,2880.0,3120.0,3009,3186,3287,3617,3812,4104,4252,4909
Uganda,1284.0,1383.0,1456.0,1521.0,1597.0,1753.0,1870.0,2006.0,2181.0,2294.0,2416.0,2570.0,2373,2395,2441,2388,2359,2383,2501,2673
Ukraine,4148.0,4655.0,5021.0,5652.0,6536.0,7002.0,7814.0,8734.0,9143.0,7843.0,8296.0,8959.0,9389,10749,10804,10225,11216,11943,12725,13447
United Arab Emirates,102781.0,100665.0,99074.0,103680.0,110145.0,109107.0,101204.0,86479.0,70074.0,65806.0,67134.0,72144.0,74088,74734,77094,67254,65651,68504,70502,73142
United Kingdom,26743.0,27985.0,28916.0,30328.0,31688.0,33390.0,35107.0,36610.0,36905.0,35363.0,36240.0,37154.0,38297,39945,41292,42583,44121,45923,47326,48599
United States,36313.0,37101.0,37946.0,39405.0,41642.0,44034.0,46217.0,47943.0,48471.0,47102.0,48586.0,50008.0,51737,53246,55084,56730,57840,59886,62770,65052
Uruguay,10847.0,10700.0,10115.0,10581.0,11359.0,12472.0,13361.0,14616.0,15945.0,16654.0,18070.0,19307.0,19489,20475,21492,21614,22093,22637,23204,23617
Uzbekistan,2686.0,2824.0,2947.0,3093.0,3374.0,3678.0,4031.0,4473.0,4894.0,5236.0,5580.0,5888.0,6107,6355,6551,6740,6856,6898,7319,7733
Vanuatu,1867.0,1803.0,1697.0,1764.0,1841.0,1955.0,2136.0,2206.0,2321.0,2356.0,2357.0,2426.0,2440,2438,2504,2481,2586,2739,2821,2886
Venezuela,11639.0,12102.0,11020.0,10200.0,12194.0,13658.0,15231.0,16754.0,17706.0,16993.0,16693.0,17494.0,18553,18862,18209,17014,14213,12322,10681,7343
Vietnam,2489.0,2685.0,2881.0,3124.0,3427.0,3766.0,4114.0,4484.0,4783.0,5024.0,5357.0,5826.0,6400,6763,7281,7635,8316,9086,9867,10559
Palestine,2539.0,2291.0,1981.0,2242.0,2730.0,3043.0,3017.0,3123.0,3328.0,3544.0,3698.0,4035.0,4720,4826,5192,5612,5945,6025,6089,6128
Yemen,2870.0,2953.0,3021.0,3097.0,3205.0,3383.0,3490.0,3593.0,3682.0,3733.0,3950.0,3417.0,3301,3479,3435,2425,2155,2026,2033,2043
Zambia,1617.0,1697.0,1756.0,1867.0,1999.0,2153.0,2329.0,2520.0,2688.0,2869.0,3108.0,3250.0,3348,3504,3467,3360,3333,3407,3520,3526
Zimbabwe,2410.0,2460.0,2312.0,1974.0,1885.0,1785.0,1748.0,1730.0,1465.0,1570.0,1884.0,2175.0,2386,2546,2576,2642,2667,2382,2522,2366
