NOC,Gold-2012,Silver-2012,Bronze-2012,Total-2012,Gold-2008,Silver-2008,Bronze-2008,Total-2008,Gold-2016,Silver-2016,Bronze-2016,Total-2016,Gold-2004,Silver-2004,Bronze-2004,Total-2004,Country,GDP-2004,GDP-2008,GDP-2012,GDP-2016
United States,47.0,27.0,30.0,104.0,36.0,39.0,37.0,112.0,46.0,37.0,38.0,121.0,36.0,39.0,26.0,101.0,United States,41642.0,48471.0,51737.0,57840.0
China,39.0,31.0,22.0,92.0,48.0,22.0,30.0,100.0,27.0,17.0,26.0,70.0,32.0,17.0,14.0,63.0,China,4381.0,7501.0,11137.0,13432.0
Great Britain,29.0,18.0,18.0,65.0,19.0,13.0,19.0,51.0,27.0,23.0,17.0,67.0,9.0,9.0,12.0,30.0,Great Britain,31688.0,36905.0,38297.0,44121.0
Russia,19.0,21.0,27.0,67.0,24.0,13.0,23.0,60.0,19.0,17.0,20.0,56.0,28.0,26.0,36.0,90.0,Russia,14728.0,21700.0,24279.0,24104.0
South Korea,13.0,9.0,8.0,30.0,13.0,11.0,8.0,32.0,9.0,3.0,9.0,21.0,9.0,12.0,9.0,30.0,South Korea,21872.0,28550.0,33557.0,39567.0
Germany,11.0,20.0,13.0,44.0,16.0,11.0,14.0,41.0,17.0,10.0,15.0,42.0,13.0,16.0,20.0,49.0,Germany,32645.0,39835.0,43359.0,50575.0
France,11.0,11.0,13.0,35.0,7.0,16.0,20.0,43.0,10.0,18.0,14.0,42.0,11.0,9.0,13.0,33.0,France,32255.0,37416.0,39037.0,44422.0
Australia,8.0,15.0,12.0,35.0,14.0,15.0,17.0,46.0,8.0,11.0,10.0,29.0,17.0,16.0,17.0,50.0,Australia,34390.0,40527.0,42906.0,48135.0
Italy,8.0,9.0,11.0,28.0,8.0,9.0,10.0,27.0,8.0,12.0,8.0,28.0,10.0,11.0,11.0,32.0,Italy,32577.0,36514.0,36143.0,40231.0
Hungary,8.0,4.0,6.0,18.0,3.0,5.0,2.0,10.0,8.0,3.0,4.0,15.0,8.0,6.0,3.0,17.0,Hungary,18544.0,22834.0,23179.0,27863.0
Japan,7.0,14.0,17.0,38.0,9.0,8.0,8.0,25.0,12.0,8.0,21.0,41.0,16.0,9.0,12.0,37.0,Japan,30836.0,35512.0,37629.0,40641.0
Iran,7.0,5.0,1.0,13.0,1.0,0.0,1.0,2.0,3.0,1.0,4.0,8.0,2.0,2.0,2.0,6.0,Iran,13190.0,16309.0,15846.0,13855.0
Netherlands,6.0,6.0,8.0,20.0,7.0,5.0,4.0,16.0,8.0,7.0,4.0,19.0,4.0,9.0,9.0,22.0,Netherlands,37263.0,46004.0,47342.0,52441.0
New Zealand,6.0,2.0,5.0,13.0,3.0,2.0,4.0,9.0,4.0,9.0,5.0,18.0,3.0,2.0,0.0,5.0,New Zealand,26745.0,31304.0,32734.0,39266.0
Ukraine,5.0,4.0,10.0,19.0,7.0,4.0,11.0,22.0,2.0,5.0,4.0,11.0,8.0,5.0,9.0,22.0,Ukraine,6536.0,9143.0,9389.0,11216.0
Cuba,5.0,3.0,7.0,15.0,3.0,10.0,17.0,30.0,5.0,2.0,4.0,11.0,9.0,7.0,11.0,27.0,Cuba,3399.0,5386.0,6448.0,7657.0
Spain,4.0,10.0,6.0,20.0,5.0,11.0,3.0,19.0,7.0,4.0,6.0,17.0,3.0,11.0,6.0,20.0,Spain,27856.0,32590.0,31725.0,37310.0
Jamaica,4.0,5.0,3.0,12.0,5.0,4.0,2.0,11.0,6.0,3.0,2.0,11.0,2.0,1.0,2.0,5.0,Jamaica,7488.0,8581.0,8586.0,9818.0
Czech Republic,4.0,3.0,4.0,11.0,3.0,3.0,1.0,7.0,1.0,2.0,7.0,10.0,1.0,3.0,5.0,9.0,Czech Republic,21045.0,28482.0,29270.0,36137.0
South Africa,4.0,1.0,1.0,6.0,0.0,1.0,0.0,1.0,2.0,6.0,2.0,10.0,1.0,3.0,2.0,6.0,South Africa,10058.0,12854.0,13191.0,13738.0
North Korea,4.0,0.0,3.0,7.0,2.0,2.0,2.0,6.0,2.0,3.0,2.0,7.0,0.0,4.0,1.0,5.0,North Korea,473.0,551.0,643.0,642.0
Brazil,3.0,5.0,9.0,17.0,3.0,4.0,10.0,17.0,7.0,6.0,6.0,19.0,5.0,2.0,3.0,10.0,Brazil,10514.0,13397.0,15120.0,14326.0
Kazakhstan,3.0,2.0,6.0,11.0,2.0,3.0,4.0,9.0,2.0,5.0,10.0,17.0,1.0,4.0,3.0,8.0,Kazakhstan,12381.0,17754.0,21878.0,23654.0
Poland,3.0,2.0,6.0,11.0,4.0,5.0,2.0,11.0,2.0,3.0,6.0,11.0,3.0,2.0,5.0,10.0,Poland,14358.0,19620.0,23745.0,28321.0
Ethiopia,3.0,2.0,3.0,8.0,4.0,2.0,1.0,7.0,1.0,2.0,5.0,8.0,2.0,3.0,2.0,7.0,Ethiopia,571.0,904.0,1315.0,2134.0
Croatia,3.0,1.0,2.0,6.0,0.0,2.0,3.0,5.0,5.0,3.0,2.0,10.0,1.0,2.0,2.0,5.0,Croatia,16203.0,21165.0,21167.0,24876.0
Canada,2.0,6.0,10.0,18.0,3.0,9.0,8.0,20.0,4.0,3.0,15.0,22.0,3.0,6.0,3.0,12.0,Canada,34390.0,40159.0,42351.0,46554.0
Belarus,2.0,5.0,3.0,10.0,3.0,4.0,7.0,14.0,1.0,4.0,4.0,9.0,2.0,5.0,6.0,13.0,Belarus,8463.0,13894.0,18097.0,17787.0
Kenya,2.0,4.0,7.0,13.0,6.0,4.0,6.0,16.0,6.0,6.0,1.0,13.0,1.0,4.0,2.0,7.0,Kenya,2191.0,2618.0,3107.0,4353.0
Denmark,2.0,4.0,3.0,9.0,2.0,2.0,3.0,7.0,2.0,6.0,7.0,15.0,2.0,1.0,5.0,8.0,Denmark,37792.0,44261.0,44893.0,52160.0
Romania,2.0,4.0,1.0,7.0,4.0,1.0,4.0,9.0,1.0,1.0,2.0,4.0,8.0,5.0,6.0,19.0,Romania,11808.0,18164.0,18834.0,24197.0
Azerbaijan,2.0,2.0,5.0,9.0,1.0,1.0,4.0,6.0,1.0,7.0,10.0,18.0,1.0,0.0,4.0,5.0,Azerbaijan,5220.0,13189.0,16063.0,14448.0
Switzerland,2.0,2.0,0.0,4.0,2.0,1.0,4.0,7.0,3.0,2.0,2.0,7.0,1.0,1.0,3.0,5.0,Switzerland,45660.0,56389.0,60273.0,68461.0
Norway,2.0,1.0,1.0,4.0,3.0,5.0,1.0,9.0,0.0,0.0,4.0,4.0,5.0,0.0,1.0,6.0,Norway,53167.0,61820.0,65101.0,58736.0
Lithuania,2.0,0.0,3.0,5.0,0.0,3.0,2.0,5.0,0.0,1.0,3.0,4.0,1.0,2.0,0.0,3.0,Lithuania,14644.0,22704.0,24704.0,30922.0
Tunisia,2.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,,,,,Tunisia,7362.0,9554.0,10180.0,10269.0
Sweden,1.0,4.0,3.0,8.0,0.0,4.0,1.0,5.0,2.0,6.0,3.0,11.0,4.0,2.0,1.0,7.0,Sweden,34868.0,41877.0,45259.0,50062.0
Colombia,1.0,3.0,5.0,9.0,0.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,0.0,0.0,2.0,2.0,Colombia,7990.0,10454.0,12306.0,14352.0
Mexico,1.0,3.0,4.0,8.0,2.0,0.0,2.0,4.0,0.0,3.0,2.0,5.0,0.0,3.0,1.0,4.0,Mexico,13878.0,16134.0,17213.0,19422.0
Georgia,1.0,2.0,3.0,6.0,3.0,2.0,2.0,7.0,2.0,1.0,4.0,7.0,2.0,2.0,0.0,4.0,Georgia,4539.0,7147.0,9799.0,12855.0
Ireland,1.0,1.0,4.0,6.0,0.0,1.0,2.0,3.0,0.0,2.0,0.0,2.0,,,,,Ireland,39948.0,45061.0,46308.0,71251.0
Argentina,1.0,1.0,2.0,4.0,2.0,0.0,4.0,6.0,3.0,1.0,0.0,4.0,2.0,0.0,4.0,6.0,Argentina,12303.0,17567.0,19641.0,20308.0
Serbia,1.0,1.0,2.0,4.0,0.0,1.0,2.0,3.0,2.0,4.0,2.0,8.0,,,,,Serbia,8853.0,13026.0,13939.0,15856.0
Slovenia,1.0,1.0,2.0,4.0,1.0,2.0,2.0,5.0,1.0,2.0,1.0,4.0,0.0,1.0,3.0,4.0,Slovenia,22385.0,30070.0,29066.0,33947.0
Trinidad and Tobago,1.0,1.0,2.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,Trinidad and Tobago,21910.0,31159.0,30063.0,26390.0
Turkey,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5.0,1.0,3.0,4.0,8.0,3.0,3.0,5.0,11.0,Turkey,13045.0,17042.0,20504.0,26514.0
Dominican Republic,1.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,Dominican Republic,7608.0,10704.0,12208.0,16626.0
Chinese Taipei,1.0,0.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,0.0,2.0,3.0,2.0,2.0,1.0,5.0,Chinese Taipei,26562.0,34952.0,41741.0,47272.0
Latvia,1.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,,,,,0.0,4.0,0.0,4.0,Latvia,13507.0,20591.0,21298.0,26580.0
Algeria,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,,,,,Algeria,10705.0,12701.0,13264.0,11543.0
Bahamas,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,Bahamas,29379.0,32690.0,33252.0,35239.0
Bahrain,1.0,0.0,0.0,1.0,,,,,1.0,1.0,0.0,2.0,,,,,Bahrain,44525.0,48244.0,54489.0,44834.0
Grenada,1.0,0.0,0.0,1.0,,,,,0.0,1.0,0.0,1.0,,,,,Grenada,9015.0,11565.0,11164.0,15026.0
Uganda,1.0,0.0,0.0,1.0,,,,,,,,,,,,,Uganda,1597.0,2181.0,2373.0,2359.0
Venezuela,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0,2.0,Venezuela,12194.0,17706.0,18553.0,14213.0
Egypt,0.0,3.0,1.0,4.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,3.0,1.0,1.0,3.0,5.0,Egypt,7484.0,9831.0,11620.0,11616.0
India,0.0,2.0,4.0,6.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,India,2474.0,3529.0,4861.0,5840.0
Mongolia,0.0,2.0,3.0,5.0,2.0,2.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,Mongolia,5083.0,7227.0,10074.0,10524.0
Thailand,0.0,2.0,2.0,4.0,2.0,2.0,2.0,6.0,2.0,2.0,3.0,7.0,3.0,1.0,4.0,8.0,Thailand,9611.0,12256.0,14871.0,16616.0
Bulgaria,0.0,2.0,1.0,3.0,1.0,1.0,3.0,5.0,0.0,1.0,2.0,3.0,2.0,1.0,9.0,12.0,Bulgaria,9965.0,14638.0,16295.0,20091.0
Finland,0.0,2.0,1.0,3.0,1.0,1.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,Finland,33076.0,41130.0,40969.0,44995.0
Indonesia,0.0,2.0,1.0,3.0,1.0,1.0,4.0,6.0,1.0,2.0,0.0,3.0,1.0,1.0,2.0,4.0,Indonesia,5859.0,7850.0,9834.0,10619.0
Slovakia,0.0,1.0,3.0,4.0,3.0,3.0,0.0,6.0,2.0,2.0,0.0,4.0,2.0,2.0,2.0,6.0,Slovakia,16258.0,24471.0,26983.0,29681.0
Belgium,0.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,6.0,1.0,0.0,2.0,3.0,Belgium,33545.0,39760.0,42409.0,48680.0
Armenia,0.0,1.0,1.0,2.0,0.0,1.0,4.0,5.0,1.0,3.0,0.0,4.0,,,,,Armenia,4562.0,8111.0,9094.0,10502.0
Estonia,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,Estonia,17965.0,24997.0,25996.0,31310.0
Malaysia,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,5.0,,,,,Malaysia,15279.0,19711.0,22963.0,24780.0
Puerto Rico,0.0,1.0,1.0,2.0,,,,,1.0,0.0,0.0,1.0,,,,,Puerto Rico,28990.0,30775.0,32583.0,34300.0
Qatar,0.0,1.0,1.0,2.0,,,,,0.0,1.0,0.0,1.0,,,,,Qatar,119823.0,118534.0,169698.0,84269.0
Botswana,0.0,1.0,0.0,1.0,,,,,,,,,,,,,Botswana,9775.0,13068.0,13092.0,16639.0
Cyprus,0.0,1.0,0.0,1.0,,,,,,,,,,,,,Cyprus,28235.0,34994.0,31906.0,35852.0
Gabon,0.0,1.0,0.0,1.0,,,,,,,,,,,,,Gabon,14618.0,15247.0,15487.0,14490.0
Guatemala,0.0,1.0,0.0,1.0,,,,,,,,,,,,,Guatemala,5307.0,6455.0,7018.0,7847.0
Montenegro,0.0,1.0,0.0,1.0,,,,,,,,,,,,,Montenegro,9776.0,14012.0,13864.0,18198.0
Portugal,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,Portugal,22832.0,26573.0,26438.0,31604.0
Uzbekistan,0.0,0.0,3.0,3.0,0.0,1.0,3.0,4.0,4.0,2.0,7.0,13.0,2.0,1.0,2.0,5.0,Uzbekistan,3374.0,4894.0,6107.0,6856.0
Greece,0.0,0.0,2.0,2.0,0.0,2.0,1.0,3.0,3.0,1.0,2.0,6.0,6.0,6.0,4.0,16.0,Greece,25345.0,30519.0,24819.0,27449.0
Singapore,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,,,,,Singapore,54317.0,67641.0,82065.0,89417.0
Afghanistan,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,,Afghanistan,1113.0,1512.0,2318.0,2401.0
Cameroon,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,,,,,1.0,0.0,0.0,1.0,Cameroon,2303.0,2632.0,2855.0,3405.0
Hong Kong,0.0,0.0,1.0,1.0,,,,,,,,,0.0,1.0,0.0,1.0,Hong Kong,34456.0,46777.0,52082.0,56907.0
Kuwait,0.0,0.0,1.0,1.0,,,,,,,,,,,,,Kuwait,60785.0,69575.0,72736.0,40844.0
Morocco,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,Morocco,4663.0,6008.0,6857.0,7356.0
Saudi Arabia,0.0,0.0,1.0,1.0,,,,,,,,,,,,,Saudi Arabia,45739.0,52302.0,57284.0,46423.0
Tajikistan,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,,,,,Tajikistan,1568.0,2128.0,2709.0,3071.0
Vietnam,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,,,,,Vietnam,3427.0,4783.0,6400.0,8316.0
Zimbabwe,,,,,1.0,3.0,0.0,4.0,,,,,1.0,1.0,1.0,3.0,Zimbabwe,1885.0,1465.0,2386.0,2667.0
Panama,,,,,1.0,0.0,0.0,1.0,,,,,,,,,Panama,9647.0,14299.0,18596.0,27829.0
Nigeria,,,,,0.0,3.0,2.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,Nigeria,3109.0,4094.0,5000.0,5235.0
Austria,,,,,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,7.0,Austria,35147.0,42746.0,46478.0,52660.0
Kyrgyzstan,,,,,0.0,1.0,2.0,3.0,,,,,,,,,Kyrgyzstan,2376.0,3048.0,3654.0,4728.0
Chile,,,,,0.0,1.0,0.0,1.0,,,,,2.0,0.0,1.0,3.0,Chile,14001.0,18262.0,21447.0,22752.0
Ecuador,,,,,0.0,1.0,0.0,1.0,,,,,,,,,Ecuador,7143.0,8892.0,10280.0,11009.0
Iceland,,,,,0.0,1.0,0.0,1.0,,,,,,,,,Iceland,33990.0,43576.0,42154.0,53943.0
Samoa,,,,,0.0,1.0,0.0,1.0,,,,,,,,,Samoa,3723.0,4576.0,4787.0,5524.0
Sudan,,,,,0.0,1.0,0.0,1.0,,,,,,,,,Sudan,3524.0,4382.0,3929.0,5569.0
Israel,,,,,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,Israel,22143.0,27761.0,31860.0,37864.0
Mauritius,,,,,0.0,0.0,1.0,1.0,,,,,,,,,Mauritius,11134.0,14367.0,16964.0,20701.0
Moldova,,,,,0.0,0.0,1.0,1.0,,,,,,,,,Moldova,4413.0,6200.0,7329.0,10527.0
Togo,,,,,0.0,0.0,1.0,1.0,,,,,,,,,Togo,1420.0,1429.0,1656.0,1954.0
Independent Olympic Athletes,,,,,,,,,1.0,0.0,1.0,2.0,,,,,,,,,
Ivory Coast,,,,,,,,,1.0,0.0,1.0,2.0,,,,,Ivory Coast,3164.0,3424.0,3563.0,4629.0
Fiji,,,,,,,,,1.0,0.0,0.0,1.0,,,,,Fiji,7756.0,8472.0,9660.0,12563.0
Jordan,,,,,,,,,1.0,0.0,0.0,1.0,,,,,Jordan,7475.0,9673.0,9301.0,9544.0
Kosovo,,,,,,,,,1.0,0.0,0.0,1.0,,,,,Kosovo,5890.0,7373.0,8438.0,10028.0
Burundi,,,,,,,,,0.0,1.0,0.0,1.0,,,,,Burundi,521.0,629.0,685.0,794.0
Niger,,,,,,,,,0.0,1.0,0.0,1.0,,,,,Niger,839.0,1016.0,1156.0,1148.0
Philippines,,,,,,,,,0.0,1.0,0.0,1.0,,,,,Philippines,4174.0,5298.0,6360.0,7789.0
United Arab Emirates,,,,,,,,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,United Arab Emirates,110145.0,70074.0,74088.0,65651.0
Serbia and Montenegro,,,,,,,,,,,,,0.0,2.0,0.0,2.0,Serbia and Montenegro,9314.5,13519.0,13901.5,17027.0
Paraguay,,,,,,,,,,,,,0.0,1.0,0.0,1.0,Paraguay,7288.0,9120.0,9957.0,11907.0
Eritrea,,,,,,,,,,,,,0.0,0.0,1.0,1.0,Eritrea,1279.0,1049.0,1669.0,1701.0
Syria,,,,,,,,,,,,,0.0,0.0,1.0,1.0,Syria,4816.0,5938.0,6374.0,6374.0
