NOC,Gold-2012,Silver-2012,Bronze-2012,Total-2012,Gold-2008,Silver-2008,Bronze-2008,Total-2008,Gold-2016,Silver-2016,Bronze-2016,Total-2016,Gold-2004,Silver-2004,Bronze-2004,Total-2004,GDP-2004,GDP-2008,GDP-2012,GDP-2016,pop-2004,pop-2008,pop-2012,pop-2016
United States,47.0,27.0,30.0,104.0,36.0,39.0,37.0,112.0,46.0,37.0,38.0,121.0,36.0,39.0,26.0,101.0,41642.0,48471.0,51737,57840,295517,309348,309348,321369
China,38.0,31.0,22.0,91.0,48.0,22.0,30.0,100.0,26.0,18.0,26.0,70.0,32.0,17.0,14.0,63.0,4381.0,7501.0,11137,13432,1302285,1336681,1336681,1367486
Great Britain,29.0,18.0,18.0,65.0,19.0,13.0,19.0,51.0,27.0,23.0,17.0,67.0,9.0,9.0,12.0,30.0,31688.0,36905.0,38297,44121,60488,62349,62349,64089
Russia,19.0,21.0,27.0,67.0,24.0,13.0,23.0,60.0,19.0,17.0,20.0,56.0,28.0,26.0,36.0,90.0,14728.0,21700.0,24279,24104,143320,142527,142527,142424
South Korea,13.0,9.0,8.0,30.0,13.0,11.0,8.0,32.0,9.0,3.0,9.0,21.0,9.0,12.0,9.0,30.0,21872.0,28550.0,33557,39567,48006,48637,48637,49116
Germany,11.0,20.0,13.0,44.0,16.0,11.0,14.0,41.0,17.0,10.0,15.0,42.0,13.0,16.0,20.0,49.0,32645.0,39835.0,43359,50575,82440,81645,81645,80855
France,11.0,11.0,13.0,35.0,7.0,16.0,20.0,43.0,10.0,18.0,14.0,42.0,11.0,9.0,13.0,33.0,32255.0,37416.0,39037,44422,63060,64941,64941,66554
Australia,8.0,15.0,12.0,35.0,14.0,15.0,17.0,46.0,8.0,11.0,10.0,29.0,17.0,16.0,17.0,50.0,34390.0,40527.0,42906,48135,20233,21516,21516,22752
Italy,8.0,9.0,11.0,28.0,8.0,9.0,10.0,27.0,8.0,12.0,8.0,28.0,10.0,11.0,11.0,32.0,32577.0,36514.0,36143,40231,59038,60749,60749,61856
Hungary,8.0,4.0,6.0,18.0,3.0,5.0,2.0,10.0,8.0,3.0,4.0,15.0,8.0,6.0,3.0,17.0,18544.0,22834.0,23179,27863,10058,9993,9993,9898
Japan,7.0,14.0,17.0,38.0,9.0,8.0,8.0,25.0,12.0,8.0,21.0,41.0,16.0,9.0,12.0,37.0,30836.0,35512.0,37629,40641,127716,127580,127580,126920
Iran,7.0,5.0,1.0,13.0,1.0,0.0,1.0,2.0,3.0,1.0,4.0,8.0,2.0,2.0,2.0,6.0,13190.0,16309.0,15846,13855,72283,76924,76924,81825
Netherlands,6.0,6.0,8.0,20.0,7.0,5.0,4.0,16.0,8.0,7.0,4.0,19.0,4.0,9.0,9.0,22.0,37263.0,46004.0,47342,52441,16300,16574,16574,16948
New Zealand,6.0,2.0,5.0,13.0,3.0,2.0,4.0,9.0,4.0,9.0,5.0,18.0,3.0,2.0,0.0,5.0,26745.0,31304.0,32734,39266,4049,4253,4253,4439
Ukraine,5.0,4.0,10.0,19.0,7.0,4.0,11.0,22.0,2.0,5.0,4.0,11.0,8.0,5.0,9.0,22.0,6536.0,9143.0,9389,11216,47003,45769,45769,44430
Cuba,5.0,3.0,7.0,15.0,3.0,10.0,17.0,30.0,5.0,2.0,4.0,11.0,9.0,7.0,11.0,27.0,3399.0,5386.0,6448,7657,11199,11099,11099,11032
Spain,4.0,10.0,6.0,20.0,5.0,11.0,3.0,19.0,7.0,4.0,6.0,17.0,3.0,11.0,6.0,20.0,27856.0,32590.0,31725,37310,43705,46506,46506,48147
Jamaica,4.0,5.0,3.0,12.0,5.0,4.0,2.0,11.0,6.0,3.0,2.0,11.0,2.0,1.0,2.0,5.0,7488.0,8581.0,8586,9818,2737,2848,2848,2951
Czech Republic,4.0,3.0,4.0,11.0,3.0,3.0,1.0,7.0,1.0,2.0,7.0,10.0,1.0,3.0,5.0,9.0,21045.0,28482.0,29270,36137,10267,10551,10551,10645
South Africa,4.0,1.0,1.0,6.0,0.0,1.0,0.0,1.0,2.0,6.0,2.0,10.0,1.0,3.0,2.0,6.0,10058.0,12854.0,13191,13738,48105,51123,51123,53676
North Korea,4.0,0.0,3.0,7.0,2.0,2.0,2.0,6.0,2.0,3.0,2.0,7.0,0.0,4.0,1.0,5.0,473.0,551.0,643,642,23621,24326,24326,24984
Brazil,3.0,5.0,9.0,17.0,3.0,4.0,10.0,17.0,7.0,6.0,6.0,19.0,5.0,2.0,3.0,10.0,10514.0,13397.0,15120,14326,186021,195835,195835,204260
Kazakhstan,3.0,2.0,6.0,11.0,2.0,3.0,4.0,9.0,2.0,5.0,10.0,17.0,1.0,4.0,3.0,8.0,12381.0,17754.0,21878,23654,16123,17085,17085,18158
Poland,3.0,2.0,6.0,11.0,4.0,5.0,2.0,11.0,2.0,3.0,6.0,11.0,3.0,2.0,5.0,10.0,14358.0,19620.0,23745,28321,38557,38617,38617,38563
Ethiopia,3.0,2.0,3.0,8.0,4.0,2.0,1.0,7.0,1.0,2.0,5.0,8.0,2.0,3.0,2.0,7.0,571.0,904.0,1315,2134,74355,86043,86043,99466
Croatia,3.0,1.0,2.0,6.0,0.0,2.0,3.0,5.0,5.0,3.0,2.0,10.0,1.0,2.0,2.0,5.0,16203.0,21165.0,21167,24876,4496,4487,4487,4465
Canada,2.0,6.0,10.0,18.0,3.0,9.0,8.0,20.0,4.0,3.0,15.0,22.0,3.0,6.0,3.0,12.0,34390.0,40159.0,42351,46554,32387,33760,33760,35100
Belarus,2.0,5.0,3.0,10.0,3.0,4.0,7.0,14.0,1.0,4.0,4.0,9.0,2.0,5.0,6.0,13.0,8463.0,13894.0,18097,17787,9807,9681,9681,9590
Kenya,2.0,4.0,7.0,13.0,6.0,4.0,6.0,16.0,6.0,6.0,1.0,13.0,1.0,4.0,2.0,7.0,2191.0,2618.0,3107,4353,35247,40844,40844,45926
Denmark,2.0,4.0,3.0,9.0,2.0,2.0,3.0,7.0,2.0,6.0,7.0,15.0,2.0,1.0,5.0,8.0,37792.0,44261.0,44893,52160,5433,5516,5516,5582
Romania,2.0,4.0,1.0,7.0,4.0,1.0,4.0,9.0,1.0,1.0,2.0,4.0,8.0,5.0,6.0,19.0,11808.0,18164.0,18834,24197,22198,21960,21960,21667
Azerbaijan,2.0,2.0,5.0,9.0,1.0,1.0,4.0,6.0,1.0,7.0,10.0,18.0,1.0,0.0,4.0,5.0,5220.0,13189.0,16063,14448,8826,9302,9302,9781
Switzerland,2.0,2.0,0.0,4.0,2.0,1.0,4.0,7.0,3.0,2.0,2.0,7.0,1.0,1.0,3.0,5.0,45660.0,56389.0,60273,68461,7449,7770,7770,8122
Norway,2.0,1.0,1.0,4.0,3.0,5.0,1.0,9.0,0.0,0.0,4.0,4.0,5.0,0.0,1.0,6.0,53167.0,61820.0,65101,58736,4625,4892,4892,5208
Lithuania,2.0,0.0,3.0,5.0,0.0,3.0,2.0,5.0,0.0,1.0,3.0,4.0,1.0,2.0,0.0,3.0,14644.0,22704.0,24704,30922,3327,3089,3089,2885
Tunisia,2.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,7362.0,9554.0,10180,10269,10013,10526,10526,11038
Sweden,1.0,4.0,3.0,8.0,0.0,4.0,1.0,5.0,2.0,6.0,3.0,11.0,4.0,2.0,1.0,7.0,34868.0,41877.0,45259,50062,9083,9433,9433,9802
Colombia,1.0,3.0,5.0,9.0,0.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,0.0,0.0,2.0,2.0,7990.0,10454.0,12306,14352,41488,44206,44206,46737
Mexico,1.0,3.0,4.0,8.0,2.0,0.0,2.0,4.0,0.0,3.0,2.0,5.0,0.0,3.0,1.0,4.0,13878.0,16134.0,17213,19422,106577,114062,114062,121737
Georgia,1.0,2.0,3.0,6.0,3.0,2.0,2.0,7.0,2.0,1.0,4.0,7.0,2.0,2.0,0.0,4.0,4539.0,7147.0,9799,12855,4791,4903,4903,4932
Ireland,1.0,1.0,4.0,6.0,0.0,1.0,2.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,39948.0,45061.0,46308,71251,4200,4623,4623,4893
Argentina,1.0,1.0,2.0,4.0,2.0,0.0,4.0,6.0,3.0,1.0,0.0,4.0,2.0,0.0,4.0,6.0,12303.0,17567.0,19641,20308,39182,41344,41344,43432
Serbia,1.0,1.0,2.0,4.0,0.0,1.0,2.0,3.0,2.0,4.0,2.0,8.0,0.0,0.0,0.0,0.0,8853.0,13026.0,13939,15856,7503,7345,7345,7177
Slovenia,1.0,1.0,2.0,4.0,1.0,2.0,2.0,5.0,1.0,2.0,1.0,4.0,0.0,1.0,3.0,4.0,22385.0,30070.0,29066,33947,2012,2004,2004,1984
Trinidad and Tobago,1.0,1.0,2.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,21910.0,31159.0,30063,26390,1237,1229,1229,1223
Turkey,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5.0,1.0,3.0,4.0,8.0,3.0,3.0,5.0,11.0,13045.0,17042.0,20504,26514,70465,74687,74687,79415
Dominican Republic,1.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,7608.0,10704.0,12208,16626,9165,9824,9824,10479
Chinese Taipei,1.0,0.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,0.0,2.0,3.0,2.0,2.0,1.0,5.0,26562.0,34952.0,41741,47272,22728,23127,23127,23416
Latvia,1.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,13507.0,20591.0,21298,26580,2259,2116,2116,1987
Algeria,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,10705.0,12701.0,13264,11543,32918,35950,35950,39543
Bahamas,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,29379.0,32690.0,33252,35239,297,311,311,325
Bahrain,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,44525.0,48244.0,54489,44834,916,1181,1181,1347
Grenada,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9015.0,11565.0,11164,15026,105,108,108,111
Uganda,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1597.0,2181.0,2373,2359,26917,31508,31508,37102
Venezuela,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0,2.0,12194.0,17706.0,18553,14213,25270,27224,27224,29276
Egypt,0.0,3.0,1.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,5.0,7484.0,9831.0,11620,11616,72544,80472,80472,88488
India,0.0,2.0,4.0,6.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,2474.0,3529.0,4861,5840,1090974,1173109,1173109,1251696
Mongolia,0.0,2.0,3.0,5.0,2.0,2.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,5083.0,7227.0,10074,10524,2603,2784,2784,2993
Thailand,0.0,2.0,2.0,4.0,2.0,2.0,2.0,6.0,2.0,2.0,2.0,6.0,3.0,1.0,4.0,8.0,9611.0,12256.0,14871,16616,65113,66721,66721,67977
Bulgaria,0.0,2.0,1.0,3.0,1.0,1.0,3.0,5.0,0.0,1.0,2.0,3.0,2.0,1.0,9.0,12.0,9965.0,14638.0,16295,20091,7612,7392,7392,7187
Finland,0.0,2.0,1.0,3.0,1.0,1.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,33076.0,41130.0,40969,44995,5239,5355,5355,5477
Indonesia,0.0,2.0,1.0,3.0,1.0,1.0,4.0,6.0,1.0,2.0,0.0,3.0,1.0,1.0,2.0,4.0,5859.0,7850.0,9834,10619,229245,243423,243423,255994
Slovakia,0.0,1.0,3.0,4.0,3.0,3.0,0.0,6.0,2.0,2.0,0.0,4.0,2.0,2.0,2.0,6.0,16258.0,24471.0,26983,29681,5408,5427,5427,5446
Belgium,0.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,6.0,1.0,0.0,2.0,3.0,33545.0,39760.0,42409,48680,10470,10866,10866,11324
Armenia,0.0,1.0,1.0,2.0,0.0,1.0,4.0,5.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,4562.0,8111.0,9094,10502,3085,3072,3072,3057
Estonia,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,17965.0,24997.0,25996,31310,1332,1303,1303,1266
Malaysia,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,15279.0,19711.0,22963,24780,25969,28275,28275,30514
Puerto Rico,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28990.0,30775.0,32583,34300,3822,3722,3722,3599
Qatar,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,119823.0,118534.0,169698,84269,973,1720,1720,2195
Botswana,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9775.0,13068.0,13092,16639,1841,2030,2030,2183
Cyprus,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28235.0,34994.0,31906,35852,1011,1103,1103,1190
Gabon,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14618.0,15247.0,15487,14490,1396,1546,1546,1706
Guatemala,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5307.0,6455.0,7018,7847,12183,13551,13551,14919
Montenegro,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9776.0,14012.0,13864,18198,700,667,667,648
Portugal,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,22832.0,26573.0,26438,31604,10567,10736,10736,10826
Uzbekistan,0.0,0.0,3.0,3.0,0.0,1.0,3.0,4.0,4.0,2.0,7.0,13.0,2.0,1.0,2.0,5.0,3374.0,4894.0,6107,6856,26540,27866,27866,29200
Greece,0.0,0.0,2.0,2.0,0.0,2.0,1.0,3.0,3.0,1.0,2.0,6.0,6.0,6.0,4.0,16.0,25345.0,30519.0,24819,27449,10669,10750,10750,10776
Singapore,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54317.0,67641.0,82065,89417,4606,5141,5141,5675
Afghanistan,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1113.0,1512.0,2318,2401,26335,29121,29121,32565
Cameroon,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2303.0,2632.0,2855,3405,18132,20823,20823,23740
Hong Kong,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,34456.0,46777.0,52082,56907,6905,7030,7030,7142
Kuwait,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60785.0,69575.0,72736,40844,2257,2544,2544,2789
Morocco,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,4663.0,6008.0,6857,7356,29901,31628,31628,33323
Saudi Arabia,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45739.0,52302.0,57284,46423,23643,25732,25732,27753
Tajikistan,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1568.0,2128.0,2709,3071,6815,7488,7488,8192
Vietnam,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3427.0,4783.0,6400,8316,84425,89572,89572,94349
Zimbabwe,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1885.0,1465.0,2386,2667,11640,11652,11652,14230
Panama,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9647.0,14299.0,18596,27829,3156,3411,3411,3658
Nigeria,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,3109.0,4094.0,5000,5235,141190,160342,160342,181563
Austria,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,7.0,35147.0,42746.0,46478,52660,8315,8448,8448,8666
Kyrgyzstan,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2376.0,3048.0,3654,4728,5165,5411,5411,5665
Chile,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,14001.0,18262.0,21447,22752,15980,16760,16760,17509
Ecuador,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7143.0,8892.0,10280,11009,13663,14791,14791,15869
Iceland,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33990.0,43576.0,42154,53943,297,318,318,332
Samoa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3723.0,4576.0,4787,5524,185,193,193,198
Sudan,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3524.0,4382.0,3929,5569,29884,32997,32997,36109
Israel,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,22143.0,27761.0,31860,37864,6726,7369,7369,8050
Mauritius,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11134.0,14367.0,16964,20701,1243,1295,1295,1340
Moldova,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4413.0,6200.0,7329,10527,3949,3732,3732,3547
Togo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1420.0,1429.0,1656,1954,5715,6588,6588,7553
Ivory Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3164.0,3424.0,3563,4629,18921,21059,21059,23296
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7756.0,8472.0,9660,12563,837,876,876,910
Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7475.0,9673.0,9301,9544,5363,6501,6501,8118
Kosovo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5890.0,7373.0,8438,10028,1768,1816,1816,1871
Burundi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,521.0,629.0,685,794,7789,9121,9121,10743
Niger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,839.0,1016.0,1156,1148,12783,15271,15271,18046
Philippines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4174.0,5298.0,6360,7789,84965,93137,93137,100999
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,110145.0,70074.0,74088,65651,4087,4976,4976,5780
Serbia and Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,8931.0,13108.0,13932,16049,8203,8012,8012,7825
Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7288.0,9120.0,9957,11907,5926,6376,6376,6784
Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1279.0,1049.0,1669,1701,5070,5793,5793,6528
Syria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4816.0,5938.0,6374,6374,18615,21766,21766,17065
